sid,poe50y,Lon,Lat,Mag,poe
0,0.1,-72.4,-35.0,7.5,0.0
0,0.1,-72.4,-35.0,8.0,0.0
0,0.1,-72.4,-35.0,8.5,0.0
0,0.1,-72.4,-35.0,9.0,0.0
0,0.1,-72.4,-34.8,5.0,0.0
0,0.1,-72.4,-34.8,5.5,0.0
0,0.1,-72.4,-34.8,6.0,0.0
0,0.1,-72.4,-34.8,6.5,0.0
0,0.1,-72.4,-34.8,7.0,0.0
0,0.1,-72.4,-34.8,7.5,0.0
0,0.1,-72.4,-34.8,8.0,0.0
0,0.1,-72.4,-34.8,8.5,0.0
0,0.1,-72.4,-34.8,9.0,0.0
0,0.1,-72.4,-34.6,5.0,0.0
0,0.1,-72.4,-34.6,5.5,0.0
0,0.1,-72.4,-34.6,6.0,0.0
0,0.1,-72.4,-34.6,6.5,0.0
0,0.1,-72.4,-34.6,7.0,0.0
0,0.1,-72.4,-34.6,7.5,0.0
0,0.1,-72.4,-34.6,8.0,0.0
0,0.1,-72.4,-34.6,8.5,0.0
0,0.1,-72.4,-34.6,9.0,0.0
0,0.1,-72.4,-34.4,5.0,0.0
0,0.1,-72.4,-34.4,5.5,0.0
0,0.1,-72.4,-34.4,6.0,0.0
0,0.1,-72.4,-34.4,6.5,0.0
0,0.1,-72.4,-34.4,7.0,0.0
0,0.1,-72.4,-34.4,7.5,0.0
0,0.1,-72.4,-34.4,8.0,0.0
0,0.1,-72.4,-34.4,8.5,0.0
0,0.1,-72.4,-34.4,9.0,0.0
0,0.1,-72.4,-34.199999999999996,5.0,0.0
0,0.1,-72.4,-34.199999999999996,5.5,0.0
0,0.1,-72.4,-34.199999999999996,6.0,0.0
0,0.1,-72.4,-34.199999999999996,6.5,0.0
0,0.1,-72.4,-34.199999999999996,7.0,0.0
0,0.1,-72.4,-34.199999999999996,7.5,0.0
0,0.1,-72.4,-34.199999999999996,8.0,0.0
0,0.1,-72.4,-34.199999999999996,8.5,0.0
0,0.1,-72.4,-34.199999999999996,9.0,0.0
0,0.1,-72.4,-34.0,5.0,0.0
0,0.1,-72.4,-34.0,5.5,0.0
0,0.1,-72.4,-34.0,6.0,0.0
0,0.1,-72.4,-34.0,6.5,0.0
0,0.1,-72.4,-34.0,7.0,0.0
0,0.1,-72.4,-34.0,7.5,0.0
0,0.1,-72.4,-34.0,8.0,0.0
0,0.1,-72.4,-34.0,8.5,0.0
0,0.1,-72.4,-34.0,9.0,0.0
0,0.1,-72.4,-33.8,5.0,0.0
0,0.1,-72.4,-33.8,5.5,0.0
0,0.1,-72.4,-33.8,6.0,0.0
0,0.1,-72.4,-33.8,6.5,0.0
0,0.1,-72.4,-33.8,7.0,0.0
0,0.1,-72.4,-33.8,7.5,0.0
0,0.1,-72.4,-33.8,8.0,0.0
0,0.1,-72.4,-33.8,8.5,0.0
0,0.1,-72.4,-33.8,9.0,0.0
0,0.1,-72.4,-33.6,5.0,0.0
0,0.1,-72.4,-33.6,5.5,0.0
0,0.1,-72.4,-33.6,6.0,0.0
0,0.1,-72.4,-33.6,6.5,0.0
0,0.1,-72.4,-33.6,7.0,0.0
0,0.1,-72.4,-33.6,7.5,0.0
0,0.1,-72.4,-33.6,8.0,0.0
0,0.1,-72.4,-33.6,8.5,0.0
0,0.1,-72.4,-33.6,9.0,0.0
0,0.1,-72.4,-33.4,5.0,0.0
0,0.1,-72.4,-33.4,5.5,0.0
0,0.1,-72.4,-33.4,6.0,0.0
0,0.1,-72.4,-33.4,6.5,0.0
0,0.1,-72.4,-33.4,7.0,0.0
0,0.1,-72.4,-33.4,7.5,0.0
0,0.1,-72.4,-33.4,8.0,0.0
0,0.1,-72.4,-33.4,8.5,0.0
0,0.1,-72.4,-33.4,9.0,0.0
0,0.1,-72.4,-33.199999999999996,5.0,0.0
0,0.1,-72.4,-33.199999999999996,5.5,0.0
0,0.1,-72.4,-33.199999999999996,6.0,0.0
0,0.1,-72.4,-33.199999999999996,6.5,0.0
0,0.1,-72.4,-33.199999999999996,7.0,0.0
0,0.1,-72.4,-33.199999999999996,7.5,0.0
0,0.1,-72.4,-33.199999999999996,8.0,0.0
0,0.1,-72.4,-33.199999999999996,8.5,0.0
0,0.1,-72.4,-33.199999999999996,9.0,0.0
0,0.1,-72.4,-33.0,5.0,0.0
0,0.1,-72.4,-33.0,5.5,0.0
0,0.1,-72.4,-33.0,6.0,0.0
0,0.1,-72.4,-33.0,6.5,0.0
0,0.1,-72.4,-33.0,7.0,6.966181970914199e-07
0,0.1,-72.4,-33.0,7.5,0.0
0,0.1,-72.4,-33.0,8.0,0.0
0,0.1,-72.4,-33.0,8.5,0.0
0,0.1,-72.4,-33.0,9.0,0.0
0,0.1,-72.4,-32.8,5.0,0.0
0,0.1,-72.4,-32.8,5.5,0.0
0,0.1,-72.4,-32.8,6.0,0.0
0,0.1,-72.4,-32.8,6.5,0.0
0,0.1,-72.4,-32.8,7.0,6.885264963562824e-06
0,0.1,-72.4,-32.8,7.5,4.6717377034097706e-06
0,0.1,-72.4,-32.8,8.0,0.0
0,0.1,-72.4,-32.8,8.5,0.0
0,0.1,-72.4,-32.8,9.0,0.0
0,0.1,-72.4,-32.6,5.0,0.0
0,0.1,-72.4,-32.6,5.5,0.0
0,0.1,-72.4,-32.6,6.0,0.0
0,0.1,-72.4,-32.6,6.5,0.0
0,0.1,-72.4,-32.6,7.0,8.479316601602366e-07
0,0.1,-72.4,-32.6,7.5,1.452936085031358e-06
0,0.1,-72.4,-32.6,8.0,0.0
0,0.1,-72.4,-32.6,8.5,0.0
0,0.1,-72.4,-32.6,9.0,0.0
0,0.1,-72.4,-32.4,5.0,0.0
0,0.1,-72.4,-32.4,5.5,0.0
0,0.1,-72.4,-32.4,6.0,0.0
0,0.1,-72.4,-32.4,6.5,0.0
0,0.1,-72.4,-32.4,7.0,0.0
0,0.1,-72.4,-32.4,7.5,0.0
0,0.1,-72.4,-32.4,8.0,0.0
0,0.1,-72.4,-32.4,8.5,0.0
0,0.1,-72.4,-32.4,9.0,0.0
0,0.1,-72.4,-32.199999999999996,5.0,0.0
0,0.1,-72.4,-32.199999999999996,5.5,0.0
0,0.1,-72.4,-32.199999999999996,6.0,0.0
0,0.1,-72.4,-32.199999999999996,6.5,0.0
0,0.1,-72.4,-32.199999999999996,7.0,0.0
0,0.1,-72.4,-32.199999999999996,7.5,0.0
0,0.1,-72.4,-32.199999999999996,8.0,0.0
0,0.1,-72.4,-32.199999999999996,8.5,0.0
0,0.1,-72.4,-32.199999999999996,9.0,0.0
0,0.1,-72.4,-32.0,5.0,0.0
0,0.1,-72.4,-32.0,5.5,0.0
0,0.1,-72.4,-32.0,6.0,0.0
0,0.1,-72.4,-32.0,6.5,0.0
0,0.1,-72.4,-32.0,7.0,0.0
0,0.1,-72.4,-32.0,7.5,0.0
0,0.1,-72.4,-32.0,8.0,0.0
0,0.1,-72.4,-32.0,8.5,0.0
0,0.1,-72.4,-32.0,9.0,0.0
0,0.1,-72.4,-31.799999999999997,5.0,0.0
0,0.1,-72.4,-31.799999999999997,5.5,0.0
0,0.1,-72.4,-31.799999999999997,6.0,0.0
0,0.1,-72.4,-31.799999999999997,6.5,0.0
0,0.1,-72.4,-31.799999999999997,7.0,0.0
0,0.1,-72.4,-31.799999999999997,7.5,0.0
0,0.1,-72.4,-31.799999999999997,8.0,0.0
0,0.1,-72.4,-31.799999999999997,8.5,0.0
0,0.1,-72.4,-31.799999999999997,9.0,0.0
0,0.1,-72.4,-31.599999999999998,5.0,0.0
0,0.1,-72.4,-31.599999999999998,5.5,0.0
0,0.1,-72.4,-31.599999999999998,6.0,0.0
0,0.1,-72.4,-31.599999999999998,6.5,0.0
0,0.1,-72.4,-31.599999999999998,7.0,0.0
0,0.1,-72.4,-31.599999999999998,7.5,0.0
0,0.1,-72.4,-31.599999999999998,8.0,0.0
0,0.1,-72.4,-31.599999999999998,8.5,0.0
0,0.1,-72.4,-31.599999999999998,9.0,0.0
0,0.1,-72.4,-31.4,5.0,0.0
0,0.1,-72.4,-31.4,5.5,0.0
0,0.1,-72.4,-31.4,6.0,0.0
0,0.1,-72.4,-31.4,6.5,0.0
0,0.1,-72.4,-31.4,7.0,0.0
0,0.1,-72.4,-31.4,7.5,0.0
0,0.1,-72.4,-31.4,8.0,0.0
0,0.1,-72.4,-31.4,8.5,0.0
0,0.1,-72.4,-31.4,9.0,0.0
0,0.1,-72.4,-31.2,5.0,0.0
0,0.1,-72.4,-31.2,5.5,0.0
0,0.1,-72.4,-31.2,6.0,0.0
0,0.1,-72.4,-31.2,6.5,0.0
0,0.1,-72.4,-31.2,7.0,0.0
0,0.1,-72.4,-31.2,7.5,0.0
0,0.1,-72.4,-31.2,8.0,0.0
0,0.1,-72.4,-31.2,8.5,0.0
0,0.1,-72.4,-31.2,9.0,0.0
0,0.1,-72.4,-31.0,5.0,0.0
0,0.1,-72.4,-31.0,5.5,0.0
0,0.1,-72.4,-31.0,6.0,0.0
0,0.1,-72.4,-31.0,6.5,0.0
0,0.1,-72.4,-31.0,7.0,0.0
0,0.1,-72.4,-31.0,7.5,0.0
0,0.1,-72.4,-31.0,8.0,0.0
0,0.1,-72.4,-31.0,8.5,0.0
0,0.1,-72.4,-31.0,9.0,0.0
0,0.1,-72.4,-30.799999999999997,5.0,0.0
0,0.1,-72.4,-30.799999999999997,5.5,0.0
0,0.1,-72.4,-30.799999999999997,6.0,0.0
0,0.1,-72.4,-30.799999999999997,6.5,0.0
0,0.1,-72.4,-30.799999999999997,7.0,0.0
0,0.1,-72.4,-30.799999999999997,7.5,0.0
0,0.1,-72.4,-30.799999999999997,8.0,0.0
0,0.1,-72.4,-30.799999999999997,8.5,0.0
0,0.1,-72.4,-30.799999999999997,9.0,0.0
0,0.1,-72.4,-30.599999999999998,5.0,0.0
0,0.1,-72.4,-30.599999999999998,5.5,0.0
0,0.1,-72.4,-30.599999999999998,6.0,0.0
0,0.1,-72.4,-30.599999999999998,6.5,0.0
0,0.1,-72.4,-30.599999999999998,7.0,0.0
0,0.1,-72.4,-30.599999999999998,7.5,0.0
0,0.1,-72.4,-30.599999999999998,8.0,0.0
0,0.1,-72.4,-30.599999999999998,8.5,0.0
0,0.1,-72.4,-30.599999999999998,9.0,0.0
0,0.1,-72.4,-30.4,5.0,0.0
0,0.1,-72.4,-30.4,5.5,0.0
0,0.1,-72.4,-30.4,6.0,0.0
0,0.1,-72.4,-30.4,6.5,0.0
0,0.1,-72.4,-30.4,7.0,0.0
0,0.1,-72.4,-30.4,7.5,0.0
0,0.1,-72.4,-30.4,8.0,0.0
0,0.1,-72.4,-30.4,8.5,0.0
0,0.1,-72.4,-30.4,9.0,0.0
0,0.1,-72.2,-35.8,5.0,0.0
0,0.1,-72.2,-35.8,5.5,0.0
0,0.1,-72.2,-35.8,6.0,0.0
0,0.1,-72.2,-35.8,6.5,0.0
0,0.1,-72.2,-35.8,7.0,0.0
0,0.1,-72.2,-35.8,7.5,0.0
0,0.1,-72.2,-35.8,8.0,0.0
0,0.1,-72.2,-35.8,8.5,0.0
0,0.1,-72.2,-35.8,9.0,0.0
0,0.1,-72.2,-35.6,5.0,0.0
0,0.1,-72.2,-35.6,5.5,0.0
0,0.1,-72.2,-35.6,6.0,0.0
0,0.1,-72.2,-35.6,6.5,0.0
0,0.1,-72.2,-35.6,7.0,0.0
0,0.1,-72.2,-35.6,7.5,0.0
0,0.1,-72.2,-35.6,8.0,0.0
0,0.1,-72.2,-35.6,8.5,0.0
0,0.1,-72.2,-35.6,9.0,0.0
0,0.1,-72.2,-35.4,5.0,0.0
0,0.1,-72.2,-35.4,5.5,0.0
0,0.1,-72.2,-35.4,6.0,0.0
0,0.1,-72.2,-35.4,6.5,0.0
0,0.1,-72.2,-35.4,7.0,0.0
0,0.1,-72.2,-35.4,7.5,0.0
0,0.1,-72.2,-35.4,8.0,0.0
0,0.1,-72.2,-35.4,8.5,0.0
0,0.1,-72.2,-35.4,9.0,0.0
0,0.1,-72.2,-35.199999999999996,5.0,0.0
0,0.1,-72.2,-35.199999999999996,5.5,0.0
0,0.1,-72.2,-35.199999999999996,6.0,0.0
0,0.1,-72.2,-35.199999999999996,6.5,0.0
0,0.1,-72.2,-35.199999999999996,7.0,0.0
0,0.1,-72.2,-35.199999999999996,7.5,0.0
0,0.1,-72.2,-35.199999999999996,8.0,0.0
0,0.1,-72.2,-35.199999999999996,8.5,0.0
0,0.1,-72.2,-35.199999999999996,9.0,0.0
0,0.1,-72.2,-35.0,5.0,0.0
0,0.1,-72.2,-35.0,5.5,0.0
0,0.1,-72.2,-35.0,6.0,0.0
0,0.1,-72.2,-35.0,6.5,0.0
0,0.1,-72.2,-35.0,7.0,0.0
0,0.1,-72.2,-35.0,7.5,0.0
0,0.1,-72.2,-35.0,8.0,0.0
0,0.1,-72.2,-35.0,8.5,0.0
0,0.1,-72.2,-35.0,9.0,0.0
0,0.1,-72.2,-34.8,5.0,0.0
0,0.1,-72.2,-34.8,5.5,0.0
0,0.1,-72.2,-34.8,6.0,0.0
0,0.1,-72.2,-34.8,6.5,0.0
0,0.1,-72.2,-34.8,7.0,0.0
0,0.1,-72.2,-34.8,7.5,0.0
0,0.1,-72.2,-34.8,8.0,0.0
0,0.1,-72.2,-34.8,8.5,0.0
0,0.1,-72.2,-34.8,9.0,0.0
0,0.1,-72.2,-34.6,5.0,0.0
0,0.1,-72.2,-34.6,5.5,0.0
0,0.1,-72.2,-34.6,6.0,0.0
0,0.1,-72.2,-34.6,6.5,0.0
0,0.1,-72.2,-34.6,7.0,0.0
0,0.1,-72.2,-34.6,7.5,0.0
0,0.1,-72.2,-34.6,8.0,0.0
0,0.1,-72.2,-34.6,8.5,0.0
0,0.1,-72.2,-34.6,9.0,0.0
0,0.1,-72.2,-34.4,5.0,0.0
0,0.1,-72.2,-34.4,5.5,0.0
0,0.1,-72.2,-34.4,6.0,0.0
0,0.1,-72.2,-34.4,6.5,0.0
0,0.1,-72.2,-34.4,7.0,0.0
0,0.1,-72.2,-34.4,7.5,0.0
0,0.1,-72.2,-34.4,8.0,0.0
0,0.1,-72.2,-34.4,8.5,0.0
0,0.1,-72.2,-34.4,9.0,0.0
0,0.1,-72.2,-34.199999999999996,5.0,0.0
0,0.1,-72.2,-34.199999999999996,5.5,0.0
0,0.1,-72.2,-34.199999999999996,6.0,0.0
0,0.1,-72.2,-34.199999999999996,6.5,0.0
0,0.1,-72.2,-34.199999999999996,7.0,0.0
0,0.1,-72.2,-34.199999999999996,7.5,0.0
0,0.1,-72.2,-34.199999999999996,8.0,0.0
0,0.1,-72.2,-34.199999999999996,8.5,0.0
0,0.1,-72.2,-34.199999999999996,9.0,0.0
0,0.1,-72.2,-34.0,5.0,0.0
0,0.1,-72.2,-34.0,5.5,0.0
0,0.1,-72.2,-34.0,6.0,0.0
0,0.1,-72.2,-34.0,6.5,0.0
0,0.1,-72.2,-34.0,7.0,0.0
0,0.1,-72.2,-34.0,7.5,0.0
0,0.1,-72.2,-34.0,8.0,0.0
0,0.1,-72.2,-34.0,8.5,0.0
0,0.1,-72.2,-34.0,9.0,0.0
0,0.1,-72.2,-33.8,5.0,0.0
0,0.1,-72.2,-33.8,5.5,0.0
0,0.1,-72.2,-33.8,6.0,0.0
0,0.1,-72.2,-33.8,6.5,0.0
0,0.1,-72.2,-33.8,7.0,0.0
0,0.1,-72.2,-33.8,7.5,0.0
0,0.1,-72.2,-33.8,8.0,0.0
0,0.1,-72.2,-33.8,8.5,0.0
0,0.1,-72.2,-33.8,9.0,0.0
0,0.1,-72.2,-33.6,5.0,0.0
0,0.1,-72.2,-33.6,5.5,0.0
0,0.1,-72.2,-33.6,6.0,0.0
0,0.1,-72.2,-33.6,6.5,0.0
0,0.1,-72.2,-33.6,7.0,0.0
0,0.1,-72.2,-33.6,7.5,0.0
0,0.1,-72.2,-33.6,8.0,0.0
0,0.1,-72.2,-33.6,8.5,0.0
0,0.1,-72.2,-33.6,9.0,0.0
0,0.1,-72.2,-33.4,5.0,0.0
0,0.1,-72.2,-33.4,5.5,0.0
0,0.1,-72.2,-33.4,6.0,0.0
0,0.1,-72.2,-33.4,6.5,0.0
0,0.1,-72.2,-33.4,7.0,0.0
0,0.1,-72.2,-33.4,7.5,1.0146041942694149e-08
0,0.1,-72.2,-33.4,8.0,0.0
0,0.1,-72.2,-33.4,8.5,0.0
0,0.1,-72.2,-33.4,9.0,0.0
0,0.1,-72.2,-33.199999999999996,5.0,0.0
0,0.1,-72.2,-33.199999999999996,5.5,0.0
0,0.1,-72.2,-33.199999999999996,6.0,0.0
0,0.1,-72.2,-33.199999999999996,6.5,0.0
0,0.1,-72.2,-33.199999999999996,7.0,0.0
0,0.1,-72.2,-33.199999999999996,7.5,5.030192457705399e-08
0,0.1,-72.2,-33.199999999999996,8.0,0.0
0,0.1,-72.2,-33.199999999999996,8.5,0.0
0,0.1,-72.2,-33.199999999999996,9.0,0.0
0,0.1,-72.2,-33.0,5.0,0.0
0,0.1,-72.2,-33.0,5.5,0.0
0,0.1,-72.2,-33.0,6.0,0.0
0,0.1,-72.2,-33.0,6.5,0.0
0,0.1,-72.2,-33.0,7.0,3.125398113995711e-05
0,0.1,-72.2,-33.0,7.5,6.224860623850488e-05
0,0.1,-72.2,-33.0,8.0,0.0
0,0.1,-72.2,-33.0,8.5,0.0
0,0.1,-72.2,-33.0,9.0,0.0
0,0.1,-72.2,-32.8,5.0,0.0
0,0.1,-72.2,-32.8,5.5,0.0
0,0.1,-72.2,-32.8,6.0,0.0
0,0.1,-72.2,-32.8,6.5,0.0
0,0.1,-72.2,-32.8,7.0,3.068020567865824e-05
0,0.1,-72.2,-32.8,7.5,4.029483889643787e-05
0,0.1,-72.2,-32.8,8.0,0.0
0,0.1,-72.2,-32.8,8.5,0.0
0,0.1,-72.2,-32.8,9.0,0.0
0,0.1,-72.2,-32.6,5.0,0.0
0,0.1,-72.2,-32.6,5.5,0.0
0,0.1,-72.2,-32.6,6.0,0.0
0,0.1,-72.2,-32.6,6.5,0.0
0,0.1,-72.2,-32.6,7.0,9.522315825106266e-06
0,0.1,-72.2,-32.6,7.5,1.9048914191395058e-05
0,0.1,-72.2,-32.6,8.0,0.0
0,0.1,-72.2,-32.6,8.5,0.0
0,0.1,-72.2,-32.6,9.0,0.0
0,0.1,-72.2,-32.4,5.0,0.0
0,0.1,-72.2,-32.4,5.5,0.0
0,0.1,-72.2,-32.4,6.0,0.0
0,0.1,-72.2,-32.4,6.5,0.0
0,0.1,-72.2,-32.4,7.0,4.1296778734406996e-07
0,0.1,-72.2,-32.4,7.5,1.8405504834904798e-06
0,0.1,-72.2,-32.4,8.0,0.0
0,0.1,-72.2,-32.4,8.5,0.0
0,0.1,-72.2,-32.4,9.0,0.0
0,0.1,-72.2,-32.199999999999996,5.0,0.0
0,0.1,-72.2,-32.199999999999996,5.5,0.0
0,0.1,-72.2,-32.199999999999996,6.0,0.0
0,0.1,-72.2,-32.199999999999996,6.5,0.0
0,0.1,-72.2,-32.199999999999996,7.0,1.3843813891509e-10
0,0.1,-72.2,-32.199999999999996,7.5,2.325901895982e-07
0,0.1,-72.2,-32.199999999999996,8.0,0.0
0,0.1,-72.2,-32.199999999999996,8.5,0.0
0,0.1,-72.2,-32.199999999999996,9.0,0.0
0,0.1,-72.2,-32.0,5.0,0.0
0,0.1,-72.2,-32.0,5.5,0.0
0,0.1,-72.2,-32.0,6.0,0.0
0,0.1,-72.2,-32.0,6.5,0.0
0,0.1,-72.2,-32.0,7.0,0.0
0,0.1,-72.2,-32.0,7.5,0.0
0,0.1,-72.2,-32.0,8.0,0.0
0,0.1,-72.2,-32.0,8.5,0.0
0,0.1,-72.2,-32.0,9.0,0.0
0,0.1,-72.2,-31.799999999999997,5.0,0.0
0,0.1,-72.2,-31.799999999999997,5.5,0.0
0,0.1,-72.2,-31.799999999999997,6.0,0.0
0,0.1,-72.2,-31.799999999999997,6.5,0.0
0,0.1,-72.2,-31.799999999999997,7.0,0.0
0,0.1,-72.2,-31.799999999999997,7.5,0.0
0,0.1,-72.2,-31.799999999999997,8.0,0.0
0,0.1,-72.2,-31.799999999999997,8.5,0.0
0,0.1,-72.2,-31.799999999999997,9.0,0.0
0,0.1,-72.2,-31.599999999999998,5.0,0.0
0,0.1,-72.2,-31.599999999999998,5.5,0.0
0,0.1,-72.2,-31.599999999999998,6.0,0.0
0,0.1,-72.2,-31.599999999999998,6.5,0.0
0,0.1,-72.2,-31.599999999999998,7.0,0.0
0,0.1,-72.2,-31.599999999999998,7.5,0.0
0,0.1,-72.2,-31.599999999999998,8.0,0.0
0,0.1,-72.2,-31.599999999999998,8.5,0.0
0,0.1,-72.2,-31.599999999999998,9.0,0.0
0,0.1,-72.2,-31.4,5.0,0.0
0,0.1,-72.2,-31.4,5.5,0.0
0,0.1,-72.2,-31.4,6.0,0.0
0,0.1,-72.2,-31.4,6.5,0.0
0,0.1,-72.2,-31.4,7.0,0.0
0,0.1,-72.2,-31.4,7.5,0.0
0,0.1,-72.2,-31.4,8.0,0.0
0,0.1,-72.2,-31.4,8.5,0.0
0,0.1,-72.2,-31.4,9.0,0.0
0,0.1,-72.2,-31.2,5.0,0.0
0,0.1,-72.2,-31.2,5.5,0.0
0,0.1,-72.2,-31.2,6.0,0.0
0,0.1,-72.2,-31.2,6.5,0.0
0,0.1,-72.2,-31.2,7.0,0.0
0,0.1,-72.2,-31.2,7.5,0.0
0,0.1,-72.2,-31.2,8.0,0.0
0,0.1,-72.2,-31.2,8.5,0.0
0,0.1,-72.2,-31.2,9.0,0.0
0,0.1,-72.2,-31.0,5.0,0.0
0,0.1,-72.2,-31.0,5.5,0.0
0,0.1,-72.2,-31.0,6.0,0.0
0,0.1,-72.2,-31.0,6.5,0.0
0,0.1,-72.2,-31.0,7.0,0.0
0,0.1,-72.2,-31.0,7.5,0.0
0,0.1,-72.2,-31.0,8.0,0.0
0,0.1,-72.2,-31.0,8.5,0.0
0,0.1,-72.2,-31.0,9.0,0.0
0,0.1,-72.2,-30.799999999999997,5.0,0.0
0,0.1,-72.2,-30.799999999999997,5.5,0.0
0,0.1,-72.2,-30.799999999999997,6.0,0.0
0,0.1,-72.2,-30.799999999999997,6.5,0.0
0,0.1,-72.2,-30.799999999999997,7.0,0.0
0,0.1,-72.2,-30.799999999999997,7.5,0.0
0,0.1,-72.2,-30.799999999999997,8.0,0.0
0,0.1,-72.2,-30.799999999999997,8.5,0.0
0,0.1,-72.2,-30.799999999999997,9.0,0.0
0,0.1,-72.2,-30.599999999999998,5.0,0.0
0,0.1,-72.2,-30.599999999999998,5.5,0.0
0,0.1,-72.2,-30.599999999999998,6.0,0.0
0,0.1,-72.2,-30.599999999999998,6.5,0.0
0,0.1,-72.2,-30.599999999999998,7.0,0.0
0,0.1,-72.2,-30.599999999999998,7.5,0.0
0,0.1,-72.2,-30.599999999999998,8.0,0.0
0,0.1,-72.2,-30.599999999999998,8.5,0.0
0,0.1,-72.2,-30.599999999999998,9.0,0.0
0,0.1,-72.2,-30.4,5.0,0.0
0,0.1,-72.2,-30.4,5.5,0.0
0,0.1,-72.2,-30.4,6.0,0.0
0,0.1,-72.2,-30.4,6.5,0.0
0,0.1,-72.2,-30.4,7.0,0.0
0,0.1,-72.2,-30.4,7.5,0.0
0,0.1,-72.2,-30.4,8.0,0.0
0,0.1,-72.2,-30.4,8.5,0.0
0,0.1,-72.2,-30.4,9.0,0.0
0,0.1,-72.0,-35.8,5.0,0.0
0,0.1,-72.0,-35.8,5.5,0.0
0,0.1,-72.0,-35.8,6.0,0.0
0,0.1,-72.0,-35.8,6.5,0.0
0,0.1,-72.0,-35.8,7.0,0.0
0,0.1,-72.0,-35.8,7.5,0.0
0,0.1,-72.0,-35.8,8.0,0.0
0,0.1,-72.0,-35.8,8.5,0.0
0,0.1,-72.0,-35.8,9.0,0.0
0,0.1,-72.0,-35.6,5.0,0.0
0,0.1,-72.0,-35.6,5.5,0.0
0,0.1,-72.0,-35.6,6.0,0.0
0,0.1,-72.0,-35.6,6.5,0.0
0,0.1,-72.0,-35.6,7.0,0.0
0,0.1,-72.0,-35.6,7.5,0.0
0,0.1,-72.0,-35.6,8.0,0.0
0,0.1,-72.0,-35.6,8.5,0.0
0,0.1,-72.0,-35.6,9.0,0.0
0,0.1,-72.0,-35.4,5.0,0.0
0,0.1,-72.0,-35.4,5.5,0.0
0,0.1,-72.0,-35.4,6.0,0.0
0,0.1,-72.0,-35.4,6.5,0.0
0,0.1,-72.0,-35.4,7.0,0.0
0,0.1,-72.0,-35.4,7.5,0.0
0,0.1,-72.0,-35.4,8.0,0.0
0,0.1,-72.0,-35.4,8.5,0.0
0,0.1,-72.0,-35.4,9.0,0.0
0,0.1,-72.0,-35.199999999999996,5.0,0.0
0,0.1,-72.0,-35.199999999999996,5.5,0.0
0,0.1,-72.0,-35.199999999999996,6.0,0.0
0,0.1,-72.0,-35.199999999999996,6.5,0.0
0,0.1,-72.0,-35.199999999999996,7.0,0.0
0,0.1,-72.0,-35.199999999999996,7.5,0.0
0,0.1,-72.0,-35.199999999999996,8.0,0.0
0,0.1,-72.0,-35.199999999999996,8.5,0.0
0,0.1,-72.0,-35.199999999999996,9.0,0.0
0,0.1,-72.0,-35.0,5.0,0.0
0,0.1,-72.0,-35.0,5.5,0.0
0,0.1,-72.0,-35.0,6.0,0.0
0,0.1,-72.0,-35.0,6.5,0.0
0,0.1,-72.0,-35.0,7.0,0.0
0,0.1,-72.0,-35.0,7.5,0.0
0,0.1,-72.0,-35.0,8.0,0.0
0,0.1,-72.0,-35.0,8.5,0.0
0,0.1,-72.0,-35.0,9.0,0.0
0,0.1,-72.0,-34.8,5.0,0.0
0,0.1,-72.0,-34.8,5.5,0.0
0,0.1,-72.0,-34.8,6.0,0.0
0,0.1,-72.0,-34.8,6.5,0.0
0,0.1,-72.0,-34.8,7.0,0.0
0,0.1,-72.0,-34.8,7.5,0.0
0,0.1,-72.0,-34.8,8.0,0.0
0,0.1,-72.0,-34.8,8.5,0.0
0,0.1,-72.0,-34.8,9.0,0.0
0,0.1,-72.0,-34.6,5.0,0.0
0,0.1,-72.0,-34.6,5.5,0.0
0,0.1,-72.0,-34.6,6.0,0.0
0,0.1,-72.0,-34.6,6.5,0.0
0,0.1,-72.0,-34.6,7.0,0.0
0,0.1,-72.0,-34.6,7.5,0.0
0,0.1,-72.0,-34.6,8.0,0.0
0,0.1,-72.0,-34.6,8.5,0.0
0,0.1,-72.0,-34.6,9.0,0.0
0,0.1,-72.0,-34.4,5.0,0.0
0,0.1,-72.0,-34.4,5.5,0.0
0,0.1,-72.0,-34.4,6.0,0.0
0,0.1,-72.0,-34.4,6.5,0.0
0,0.1,-72.0,-34.4,7.0,0.0
0,0.1,-72.0,-34.4,7.5,0.0
0,0.1,-72.0,-34.4,8.0,0.0
0,0.1,-72.0,-34.4,8.5,0.0
0,0.1,-72.0,-34.4,9.0,0.0
0,0.1,-72.0,-34.199999999999996,5.0,0.0
0,0.1,-72.0,-34.199999999999996,5.5,0.0
0,0.1,-72.0,-34.199999999999996,6.0,0.0
0,0.1,-72.0,-34.199999999999996,6.5,0.0
0,0.1,-72.0,-34.199999999999996,7.0,0.0
0,0.1,-72.0,-34.199999999999996,7.5,0.0
0,0.1,-72.0,-34.199999999999996,8.0,0.0
0,0.1,-72.0,-34.199999999999996,8.5,0.0
0,0.1,-72.0,-34.199999999999996,9.0,0.0
0,0.1,-72.0,-34.0,5.0,0.0
0,0.1,-72.0,-34.0,5.5,0.0
0,0.1,-72.0,-34.0,6.0,0.0
0,0.1,-72.0,-34.0,6.5,0.0
0,0.1,-72.0,-34.0,7.0,0.0
0,0.1,-72.0,-34.0,7.5,0.0
0,0.1,-72.0,-34.0,8.0,0.0
